Precio_Brent_USD,Pct_var_brent,Valor_COLCAP,Pct_var_COLCAP,Indice_de_precios_al_Consumidor,Indicador de Seguimiento a la Economía (ISE),Indice_de_tasa_de_cambio_real,Tasa_de_desempleo_Total_Nacional,Tasa_de_cambio_promedio_mensual
0.6498942544941838,0.6178074568725656,0.11335010331506601,0.6005265677357587,0.0,0.027777777777777457,0.1305186972255732,0.32130464954892435,0.059498071663104835
0.6516566795911173,0.5247634947134113,0.09033330338693735,0.5907132599329823,0.006772009029345383,0.001984126984126755,0.11326899879372743,0.26231783483691884,0.04193743341162981
0.7491187874515332,0.6452977184195884,0.17718084628514963,0.917903303015797,0.012666165036368193,0.023809523809523725,0.0849215922798554,0.24427480916030542,0.02612133257736715
0.8938138879097638,0.6865887590428493,0.20757344353607032,0.7398276687410245,0.02056684223727112,0.007936507936507686,0.0658624849215923,0.2255378209576684,0.02047650793453004
0.9999999999999999,0.6274902615470229,0.14067020034138877,0.4830062230732408,0.027965889139704103,0.015873015873015817,0.021592279855247476,0.2671755725190841,0.0
0.8603278110680296,0.3963272120200335,0.14027490791483244,0.6565342269028244,0.03210433910208177,0.03769841269841234,0.07587454764776846,0.32269257460097167,0.022059052591572592
0.7728234050052872,0.4333889816360602,0.18284071511993527,0.7776448061273337,0.03373463757210926,0.03174603174603163,0.09867310012062736,0.2685634975711312,0.0411243543653933
0.6328868523087768,0.3676126878130218,0.16602281915371475,0.6124940162757301,0.03210433910208177,0.04166666666666652,0.21905910735826306,0.2421929215822347,0.1102049208416147
0.3434085301374691,0.150139120756817,0.0,0.2034466251795118,0.03511412089290189,0.03373015873015861,0.28950542822677927,0.18181818181818188,0.17971539118136337
0.2391610856538597,0.32097941012799125,0.012918875213367986,0.701292484442317,0.03749686481063452,0.0,0.2797346200241255,0.23247744621790434,0.19217325748749226
0.16954529432499119,0.35815247634947145,0.05625729943401303,0.8015797032072762,0.041384499623777216,0.015873015873015817,0.23510253317249696,0.22276197085357397,0.16836032174254356
0.1721008107155446,0.5296605453533668,0.07283262959302839,0.7096696984202968,0.046526210183094996,0.001984126984126755,0.23341375150784094,0.47952810548230407,0.16844131812262852
0.17624250969333802,0.5338898163606012,0.0569849968556283,0.6091431306845381,0.05392525708552787,0.029761904761904656,0.36984318455971055,0.36155447605829283,0.24967445685696654
0.20162143108917865,0.5916527545909851,0.07679453777737844,0.7197223551938727,0.05831452219714073,0.023809523809523725,0.3447527141133897,0.32130464954892435,0.23829446545504385
0.21545646810010569,0.5580411797440179,0.12864971700655814,0.8157012924844423,0.06119889641334331,0.03571428571428559,0.3133896260554887,0.3164469118667592,0.20781178933464595
0.34517095523440244,0.8450751252086813,0.21812954810888507,0.9135950215414075,0.06132430398796085,0.03571428571428559,0.2511459589867311,0.29146426092990985,0.16126690799434262
0.3784807895664434,0.5867557039510296,0.2820950498607492,0.8228817616084252,0.06082267368949079,0.03174603174603163,0.1820265379975876,0.28036086051353226,0.11768150977252478
0.39962989072964394,0.5610461880912634,0.3301500314437157,0.7738152225945429,0.060446450965638165,0.06944444444444442,0.16357056694813044,0.36641221374045807,0.10604295300340805
0.38156503348607684,0.49070673344463006,0.3776480100619889,0.7671134514121589,0.06082267368949079,0.03373015873015861,0.15585042219541623,0.30395558639833453,0.09554146080086723
0.3764540007049699,0.5132999443516975,0.48531129278591323,0.8949258018190522,0.05994482066716833,0.05555555555555536,0.14089264173703264,0.3386537126995143,0.08364122341916869
0.43047232992597806,0.6213689482470786,0.4208426915820681,0.5284825275251317,0.058816152495610674,0.059523809523809534,0.10735826296743078,0.29146426092990985,0.059993395679777684
0.45928798026083884,0.5709515859766279,0.4755367891474259,0.7735758736237435,0.058189114622523186,0.059523809523809534,0.1629674306393245,0.26578764746703687,0.08139824673989571
0.4545294324991188,0.5148580968280468,0.5193783128200521,0.7462900909526089,0.058941560070228216,0.08333333333333326,0.19203860072376355,0.26023594725884813,0.0949433336863944
0.3975149806133238,0.4301613800779077,0.5165214266463031,0.6522259454284347,0.065086531226486,0.06150793650793629,0.1431845597104946,0.5079805690492715,0.08283749010909591
0.45153330983433204,0.6180300500834726,0.5410924445243014,0.705840114887506,0.07248557812891898,0.08333333333333326,0.11037394451145977,0.3560027758501041,0.07495591927776157
0.49656327106097986,0.5958820255982193,0.5856167460246159,0.742939205361417,0.07474291447203396,0.09126984126984117,0.09059107358262986,0.30534351145038174,0.06131425972423843
0.5383327458583009,0.5863105175292155,0.6095858413439942,0.7020105313547153,0.07888136443441185,0.09920634920634908,0.11471652593486148,0.3386537126995143,0.07105251680674884
0.42562566090941134,0.35971062882582094,0.5891743778636241,0.6206318812829106,0.07988462503135196,0.09523809523809512,0.11833534378769617,0.3261623872310896,0.08475959651341736
0.4287980260838914,0.5278797996661103,0.6091546132422961,0.694590713259933,0.08088788562829197,0.10119047619047605,0.07370325693606761,0.30673143650242896,0.06654787197587553
0.45673246387028554,0.5696160267111855,0.703342017788159,0.8288654858784108,0.08051166290443945,0.10317460317460325,0.05850422195416183,0.36780013879250517,0.05054174117295218
0.42553753965456464,0.47212020033388996,0.7864971700655826,0.7987075155576832,0.08151492350137945,0.10317460317460325,0.029191797346200365,0.26509368494101326,0.033264590251774084
0.4931265421219597,0.6369504730105733,0.8811158027131435,0.8092388702728579,0.08026084775520448,0.12499999999999978,0.028226779252111145,0.2297015961138098,0.02907146995968868
0.50052872752908,0.5338898163606012,0.9999999999999999,0.8367640019147918,0.07950840230749934,0.13690476190476164,0.059107358262967535,0.2005551700208189,0.029962430140622165
0.5249383151216073,0.5595993322203674,0.8904950139250741,0.5043082814743897,0.08126410835214448,0.13888888888888884,0.09348612786489752,0.23386537126995144,0.047161699927103284
0.602749383151216,0.6369504730105733,0.9298086425298716,0.7166108185734802,0.08715826435916729,0.1686507936507935,0.12484921592279874,0.2546842470506594,0.06653541099432403
0.6579132886852308,0.5961046188091265,0.8747641721318841,0.5773097175682145,0.09556057185854028,0.17261904761904767,0.07442702050663463,0.4399722414989591,0.04808692780730339
0.7529961226647867,0.6414023372287146,0.864468601203845,0.6421732886548588,0.10120391271632789,0.17460317460317443,0.09613992762364298,0.3872310895211659,0.05306197469174645
0.8019915403595347,0.577851975514747,0.8352528973138084,0.6132120631881284,0.10371206420867807,0.1884920634920635,0.10796139927623649,0.23525329632199865,0.053613373125401154
0.8771589707437434,0.6034501947690597,0.8192884736321985,0.6330780277644806,0.10484073238023572,0.19047619047619024,0.07985524728588667,0.2574600971547537,0.031305100902798144
0.7964399013041944,0.4415136338341682,0.8729404366184531,0.7417424605074199,0.10747429144720333,0.19642857142857117,0.07478890229191815,0.27689104788341445,0.02784094803147641
0.7589883679943602,0.48202559821925445,0.819063875662564,0.5761129727142174,0.11048407323802356,0.20238095238095233,0.06236429433051871,0.241498959056211,0.021887714095239263
0.7965280225590411,0.56471897607123,0.7821938729673884,0.6000478697941599,0.11186355655881608,0.2123015873015872,0.05295536791314848,0.2873004857737682,0.015411118933838397
0.7798731053930207,0.5045075125208682,0.7670469858952474,0.6333173767352801,0.11148733383496356,0.24404761904761885,0.06731001206272613,0.1984732824427481,0.02266652544220904
0.6733345082833979,0.40534223706176975,0.7151379031533555,0.5734801340354236,0.11437170805116625,0.23611111111111094,0.07153196622436675,0.16446911866759195,0.03858854461965966
0.7332569615791328,0.59621591541458,0.7488096307609379,0.7144566778362853,0.11625282167042883,0.2420634920634921,0.10747889022919188,0.12491325468424708,0.06171301113388705
0.7417166020444129,0.5323316638842517,0.6938639834695893,0.567496409765438,0.11750689741660403,0.24999999999999978,0.10965018094089274,0.13393476752255384,0.06415224827259647
0.7140465280225589,0.4909293266555371,0.7032791303566616,0.673767352800383,0.12151993980436415,0.24999999999999978,0.1085645355850422,0.17418459403192232,0.06909614270316067
0.7457701797673598,0.5598219254312745,0.759042314257479,0.7522738152225946,0.1285427639829445,0.26388888888888884,0.058986731001206216,0.36294240111034004,0.04356359150410272
0.8486958054282691,0.6396215915414581,0.8460425837750426,0.7996649114408808,0.13443691998996732,0.2678571428571428,0.032810615199035054,0.3136710617626649,0.022205469124802923
0.8506344730348959,0.5245409015025043,0.8578744048153805,0.6759214935375778,0.13556558816152497,0.28174603174603186,0.020265379975874742,0.20402498265093694,0.016841016566874978
0.8205851251321817,0.49159710628825837,0.8956338154703082,0.7154140737194831,0.1369450714823175,0.2678571428571428,0.02231604342581428,0.24496877168632902,0.019557510545105572
0.6616143813887909,0.35447968836950483,0.8425298715299613,0.5785064624222116,0.1399548532731376,0.2837301587301586,0.014595898673100294,0.23872310895211668,0.02523348764182154
0.6303313359182233,0.4835837506956039,0.7647830383613331,0.5378171373863093,0.14070729872084264,0.2837301587301586,0.0007237635705670264,0.1859819569743234,0.025030996691609464
0.6828516038068382,0.5903171953255427,0.79520258736861,0.7070368597415032,0.14045648357160767,0.2738095238095237,0.0,0.24982650936849415,0.022476495473548463
0.7728234050052872,0.6319421257651643,0.7903782229808641,0.6500718046912399,0.1408327062954603,0.24999999999999978,0.021954161640530767,0.1686328938237336,0.029301998118391737
0.7510574550581599,0.49838619922092386,0.801679992812865,0.6756821445667784,0.14371708051166276,0.2857142857142856,0.030036188178528267,0.17904233171408757,0.02831758057582201
0.715632710609799,0.4824707846410686,0.9174377863624114,0.8410722833891815,0.14522197140707294,0.2857142857142856,0.034378769601930204,0.11172796668979879,0.028875209500252352
0.7393373281635529,0.5503617139677242,0.8721588356841253,0.5911919578745812,0.14396789566089796,0.2996031746031744,0.039203860072376306,0.13185287994448314,0.03364776543448322
0.7361649629890729,0.5188647746243741,0.937939089030635,0.7573001436093825,0.14484574868322042,0.29761904761904767,0.030880579010856612,0.16516308119361556,0.0254390938374216
0.777141346492774,0.5696160267111855,0.9679992812864971,0.7015318334131164,0.1477301228994231,0.3392857142857142,0.024004825090470305,0.3317140874392783,0.017984311624226645
0.7408353894959463,0.4824707846410686,0.9484862096846643,0.6299664911440881,0.15211938801103575,0.32738095238095233,0.03498190591073591,0.30881332408049966,0.024672743472003322
0.7373105393020796,0.5185308848080135,0.8859311831821038,0.5672570607946387,0.15412590920491598,0.3194444444444442,0.03558504221954162,0.19569743233865378,0.030407910231088908
0.6698977793443778,0.4451864218141348,0.8050938819513073,0.5363810435615127,0.15663406069726604,0.36111111111111116,0.051507840772014424,0.2005551700208189,0.036660207724562466
0.6524497708847373,0.5010573177518087,0.788356841254155,0.6311632359980852,0.1593930273388512,0.3749999999999998,0.061640530759951684,0.1568355308813325,0.042940542426526895
0.6680472329925977,0.5421257651641627,0.7430689066570838,0.5852082336045955,0.1616503636819664,0.36111111111111116,0.08974668275030151,0.13532269257460106,0.06143886953975364
0.7168664081776523,0.582860322760156,0.8013386038990208,0.7537099090473911,0.16215199398043645,0.3928571428571428,0.07864897466827503,0.18043025676613467,0.0586631858991532
0.7724709199859005,0.5877573734001115,0.8452879345970711,0.7273815222594543,0.1630298470027589,0.36111111111111116,0.08021712907117018,0.14573213046495492,0.05961956623323217
0.7227705322523792,0.46744574290484153,0.8656275267271584,0.6890856869315463,0.1659142212189616,0.38888888888888884,0.09119420989143556,0.11172796668979879,0.06452296247375411
0.7269122312301727,0.5273233166388427,0.8572545144191898,0.645045476304452,0.16328066215199388,0.3988095238095237,0.08262967430639345,0.039555863983344985,0.054090005669746644
0.7344025378921395,0.5312186978297163,0.7559608301140958,0.5028721876495932,0.16114873338349622,0.4087301587301586,0.10470446320868532,0.07425399028452473,0.06537653971003299
0.7441839971801197,0.5337785197551476,0.7345251998921928,0.6227860220201054,0.16378229245046394,0.42261904761904745,0.11326899879372743,0.07564191533657194,0.06909614270316067
0.7054106450475854,0.47835281023928783,0.6030994519809539,0.4396840593585448,0.16867318786054675,0.4265873015873016,0.12533172496984313,0.27550312283136713,0.07729858380944665
0.7289390200916459,0.5504730105731777,0.6576318390081753,0.7573001436093825,0.17494356659142207,0.4543650793650791,0.174788902291918,0.24496877168632902,0.10225169936635903
0.7173951357067324,0.5091819699499167,0.808166382175905,0.9214935375777884,0.1789566089791823,0.43253968253968256,0.16875753920386005,0.1582234559333796,0.09654456981576442
0.7201268946069791,0.5257651641624932,0.7939448387386577,0.6352321685016755,0.18359668924003003,0.44047619047619047,0.12183353437876976,0.12144344205412916,0.07071295505947006
0.725502291152626,0.5287701725097386,0.7818884197286856,0.6385830540928674,0.18848758465011284,0.4365079365079365,0.10723763570566947,0.10478834142956284,0.0632955557909296
0.7553753965456467,0.5572621035058432,0.8240589345072321,0.7254667304930589,0.18949084524705295,0.4285714285714284,0.08841978287092878,0.1276891047883415,0.054772244409692084
0.706556221360592,0.46755703951029504,0.8138172670919054,0.64169459071326,0.190995736142463,0.45238095238095233,0.06682750301568174,0.14781401804302574,0.04551996560769089
0.6822347550229114,0.4937117417918755,0.8826251010690863,0.7659167065581618,0.19312766491096056,0.44246031746031744,0.08311218335343784,0.11103400416377518,0.05818966860019559
0.6077722946774761,0.4319421257651643,0.7878627257209595,0.5150789851603639,0.1945071482317533,0.47619047619047605,0.11604342581423421,0.0728660652324774,0.08070354701839855
0.5286394078251674,0.417696160267112,0.7601742880244363,0.6134514121589277,0.19613744670178068,0.48611111111111116,0.14957780458383607,0.03747397640527417,0.10428283935925631
0.389760310186817,0.31942125765164175,0.6620698948881502,0.4978458592628052,0.1975169300225732,0.4642857142857142,0.1861278648974669,0.034698126301179855,0.1292733378608233
0.2807543179414874,0.3274346132442961,0.650660318030725,0.6378650071804691,0.20027589666415846,0.4900793650793651,0.29650180940892645,0.10270645385149202,0.19686793228702626
0.2432146633768065,0.44106844741235407,0.539277692929656,0.46170416467209197,0.2069224981188864,0.4880952380952379,0.30820265379975886,0.24913254684247055,0.21352203413062842
0.32428621783574185,0.7122982749026157,0.5200341388913844,0.6208712302537099,0.2189616252821669,0.4980158730158728,0.30349819059107364,0.1852879944482999,0.22059052591572637
0.2631300669721537,0.4002225932109072,0.46347138621866846,0.5476304451890858,0.2251065964384249,0.4880952380952379,0.37466827503015687,0.10825815405968076,0.2723659042622787
0.36217835741980964,0.7451307735114081,0.5458808732369059,0.8259932982288176,0.23074993729621274,0.5099206349206349,0.32714113389626065,0.15128383067314377,0.2439486358340447
0.3506344730348959,0.5009460211463551,0.4652681699757434,0.5038295835327908,0.23350890393779777,0.5059523809523809,0.3050663449939688,0.11519777931991682,0.2264191500364484
0.3330102220655622,0.4889259877573735,0.4874854011319737,0.7029679272379129,0.2346375721093552,0.501984126984127,0.36948130277442703,0.06523247744621796,0.2625092678550289
0.2335213253436729,0.3266555370061214,0.4748090917258109,0.6323599808520823,0.23664409330323544,0.5376984126984123,0.4572979493365503,0.11519777931991682,0.3176366502389393
0.25237927388086,0.5676126878130219,0.411337705507142,0.5294399234083293,0.24178580386255333,0.5099206349206349,0.5928829915560916,0.12074947952810555,0.4084117855963514
0.20003524850193863,0.4023372287145243,0.3863893630401579,0.6043561512685496,0.24943566591422117,0.5317460317460319,0.5926417370325696,0.10478834142956284,0.4239350533641534
0.21113852661261898,0.5511407902058989,0.38576947264396744,0.6562948779320249,0.25683471281665415,0.5337301587301584,0.517490952955368,0.06106870229007633,0.3817951290023114
0.16646105040535777,0.41035058430717875,0.29254334740813925,0.45380564863571093,0.2634813142713819,0.5099206349206349,0.5296743063932452,0.0,0.4001190023738169
0.09975326048642932,0.33633834168057886,0.3278950678285869,0.7422211584490187,0.27025332330072716,0.5257936507936507,0.6476477683956576,0.08743927827897302,0.4773272440670151
0.08494888967218892,0.47289927657206465,0.3471026861917167,0.7020105313547153,0.28454978680712295,0.5297619047619049,0.630277442702051,0.32061068702290074,0.48963869383991376
0.09005992245329572,0.5404563160823597,0.40916359716108175,0.7984681665868837,0.29884625031351875,0.5634920634920635,0.6681544028950543,0.19500346981263017,0.5125264017046622
0.12319351427564326,0.6369504730105733,0.4919054891743778,0.8348492101483964,0.30950589415600693,0.5456349206349207,0.5652593486127866,0.20124913254684262,0.4464084335923141
0.18523087768769822,0.7168614357262105,0.497430599227383,0.6687410244135951,0.31514923501379477,0.5416666666666667,0.5063932448733415,0.12213740458015276,0.40075451243294435
0.20743743390905886,0.5817473567056206,0.45259186056958034,0.5686931546194351,0.32104339102081747,0.5476190476190477,0.49010856453558516,0.11658570437196403,0.39753646394726516
