Precio_Brent_USD,Pct_var_brent,Valor_COLCAP,Pct_var_COLCAP,Indice_de_precios_al_Consumidor,Indicador de Seguimiento a la Econom√≠a (ISE),Indice_de_tasa_de_cambio_real,Tasa_de_desempleo_Total_Nacional,Tasa_de_cambio_promedio_mensual
0.20585125132181878,0.5185308848080135,0.47116162069894896,0.6960268070847295,0.326561324303988,0.5476190476190477,0.4829915560916769,0.113115891741846,0.39856449492526513
0.15139231582657733,0.38419588202559835,0.46670559698140324,0.6486357108664433,0.33258088788562823,0.5059523809523809,0.4569360675512668,0.18320610687022898,0.38993838044622764
0.18100105745505815,0.6084585420144687,0.5313538765609559,0.7893729056965055,0.3289440682217206,0.5753968253968254,0.47153196622436666,0.11589174184594042,0.38988542127463377
0.2100810715544589,0.6008903728436285,0.49420537238343354,0.5859262805169938,0.32831703034863313,0.5833333333333333,0.4422195416164054,0.08952116585704373,0.37659266920455325
0.19615791328868518,0.48747913188647757,0.5181924355403827,0.7053614169459071,0.3275645849009281,0.5615079365079365,0.44354644149577815,0.07425399028452473,0.38016274041906284
0.22462107860415934,0.5964385086254871,0.44680621687179933,0.5184298707515558,0.3289440682217206,0.5734126984126984,0.508202653799759,0.014573213046495503,0.4343025900150155
0.2744095875925273,0.6438508625486924,0.5057497080226395,0.7797989468645286,0.33370955605718566,0.5892857142857142,0.4370325693606756,0.10687022900763365,0.4041252079426296
0.2575784279168135,0.4855870895937675,0.5109513969993712,0.6680229775011968,0.34574868322046637,0.5595238095238095,0.40482509047044646,0.30534351145038174,0.3839134958660694
0.2657737046175537,0.5411240957150808,0.482957506064145,0.6026807084729536,0.3575369952345122,0.5793650793650793,0.38082026537997593,0.2297015961138098,0.36429679565859396
0.23951357067324638,0.4638842515303285,0.5182643068906655,0.7285782671134514,0.3631803360922998,0.5634920634920635,0.41592279855247294,0.16238723108952124,0.38355212740107525
0.22647162495593934,0.49181969949916543,0.5235917707303924,0.6680229775011968,0.36882367695008766,0.5634920634920635,0.3867310012062728,0.10964607911172808,0.3617641011582482
0.215103983080719,0.49493600445186436,0.5846285149582248,0.7762087123025372,0.3714572360170554,0.5753968253968254,0.4139927623642945,0.1582234559333796,0.37748051414009876
0.19756785336623192,0.4789092932665555,0.6056688527535711,0.6967448539971278,0.3728367193378479,0.601190476190476,0.438962605548854,0.0985426786953505,0.38818449729285176
0.23237574903066613,0.6126878130217029,0.622262150750157,0.6878889420775491,0.3722096814647604,0.5734126984126984,0.4913148371531968,0.16516308119361556,0.4132310702114006
0.23360944659851954,0.5255425709515861,0.6230707034408408,0.6591670655816181,0.37396538750940533,0.5952380952380951,0.47153196622436666,0.13601665510062455,0.3926268372159675
0.2682410997532604,0.6052309404563162,0.6277872608031624,0.6661081857348014,0.3744670178078755,0.5952380952380951,0.4530759951749095,0.13809854267869548,0.37576401393137726
0.30481142051462806,0.6038953811908738,0.5712424759680171,0.5564863571086645,0.37459242538249304,0.5833333333333333,0.4540410132689989,0.08188757807078428,0.38715646631485157
0.3197039125837151,0.5533667223149695,0.5897942682598148,0.6924365725227382,0.37684976172560813,0.5912698412698412,0.47901085645355845,0.08327550312283138,0.40525915726381767
0.353278110680296,0.5902058987200892,0.6512622405893452,0.7709430349449498,0.38148984198645586,0.6190476190476193,0.47056694813027766,0.09368494101318536,0.3984834985451804
0.37486781811772996,0.5636060100166946,0.6912676309406164,0.7280995691718526,0.3891397040381239,0.5932539682539681,0.42786489746682776,0.31783483691880643,0.3599354521155631
0.3382093761015157,0.45531441291040636,0.6195310394394035,0.5351842987075156,0.3977928266867319,0.6111111111111109,0.4348612786489747,0.25190839694656486,0.3575429436576719
0.37883327458583005,0.6017807456872567,0.5990387206899649,0.6208712302537099,0.40067720090293446,0.6269841269841268,0.4266586248492159,0.15336571825121448,0.355194048635211
0.4259781459287979,0.6084585420144687,0.6978977630042223,0.8386787936811873,0.4064459493353396,0.6130952380952379,0.3745476477683958,0.15058986814712016,0.3282471760300558
0.45126894606979195,0.5652754590984976,0.680963076093792,0.6290090952608904,0.4095811387007775,0.6230158730158728,0.3898673100120629,0.16793893129770998,0.35846194104709617
0.4659851956291857,0.5464663327768504,0.7081843500134758,0.7046433700335089,0.41146225232003997,0.6369047619047616,0.38564535585042226,0.12144344205412916,0.36789178883620655
0.42174832569615783,0.45197551474680037,0.6628964154164044,0.5811393011010053,0.4098319538500126,0.6309523809523807,0.3720144752714114,0.1721027064538515,0.36550239562370335
0.4519739161085653,0.5739565943238732,0.6774234120923547,0.6831019626615606,0.4113368447454224,0.6607142857142858,0.3957780458383595,0.1297709923664122,0.38856144198478515
0.49682763482551984,0.5955481357818588,0.6444524301500313,0.6007659167065582,0.4134687735139202,0.6527777777777775,0.42340168878166473,0.14642609299097853,0.4129320066541642
0.42906238984843137,0.41903171953255436,0.542134579103405,0.4767831498324558,0.41497366440933026,0.6567460317460314,0.44475271411338957,0.12491325468424708,0.4262278739696326
0.29176947479732107,0.2914858096828048,0.5305093881951307,0.6354715174724749,0.4163531477301228,0.6626984126984123,0.4887816646562124,0.0992366412213741,0.4628787359580314
0.24383151216073315,0.42070116861435736,0.48261611715030106,0.5651029200574438,0.4201153749686479,0.6547619047619049,0.4946924004825093,0.1686328938237336,0.4673491130896381
0.30393020796616144,0.6629938786867002,0.5913934058036115,0.876256582096697,0.42763982944569845,0.6686507936507937,0.4845597104945718,0.3830673143650244,0.45159531716313284
0.3521325343672893,0.6225932109070675,0.6464288922828137,0.7589755864049785,0.4349134687735139,0.6884920634920635,0.4658624849215922,0.3143650242886884,0.4370284297294098
0.36332393373281624,0.5439065108514192,0.7178240948701823,0.7838678793681187,0.4404314020566842,0.6607142857142858,0.46682750301568166,0.25121443442054137,0.44020286477965864
0.402802255904124,0.5963272120200336,0.7051567693828048,0.6364289133556726,0.4467017807875595,0.6904761904761905,0.4799758745476479,0.2151283830673144,0.4495112179986417
0.31406415227352835,0.3670562047857542,0.627320097026323,0.525849688846338,0.45071482317531975,0.7103174603174602,0.5390832328106154,0.23525329632199865,0.4978816331362421
0.3382974973563623,0.5719532554257096,0.6830024256580721,0.7575394925801819,0.45410082768999227,0.6884920634920635,0.5132689987937273,0.14989590562109656,0.48091289150846417
0.34102925625660896,0.5278797996661103,0.6948162788608391,0.6780756342747727,0.45698520190619507,0.7202380952380951,0.4909529553679133,0.2581540596807772,0.4659877508551349
0.289918928445541,0.42326099053978866,0.6924714760578564,0.6536620392532313,0.4581138700777525,0.7202380952380951,0.561761158021713,0.25260235947258847,0.5297069800188161
0.289918928445541,0.5225375626043407,0.7090378222980865,0.6859741503111537,0.4609982442939553,0.7003968253968254,0.5439083232810615,0.22484385843164478,0.5256478152784094
0.29317941487486776,0.5294379521424598,0.7586200700745666,0.7415031115366204,0.46313017306245285,0.7222222222222221,0.5670687575392039,0.17765440666204024,0.5375200154516171
0.30084596404652797,0.5387868670005567,0.7395472104932171,0.6266156055528962,0.4645096563832456,0.7123015873015872,0.5547647768395658,0.1429562803608605,0.5293238048361069
0.3431441663729291,0.6109070673344464,0.7849160003593568,0.7326471996170417,0.4677702533233006,0.7182539682539681,0.5482509047044632,0.16585704371963916,0.5204702774437542
0.2667430384208671,0.374735670562048,0.7502470577665977,0.6022020105313548,0.4732881866064709,0.7420634920634919,0.5275030156815441,0.409437890353921,0.500024921963103
0.2054987663024321,0.3859766277128549,0.6835684125415505,0.5483484921014841,0.4820667168296964,0.7460317460317458,0.5529553679131483,0.36433032616238736,0.5283331568027612
0.0,0.0,0.30106908633545937,0.0,0.48946576373212936,0.5257936507936507,0.7223160434258145,0.39000693962526023,0.6721858430788594
0.0011455763130066854,0.5279910962715638,0.317410834606055,0.6965055050263285,0.4915976925006269,0.251984126984127,0.7338962605548853,0.897293546148508,0.7084940280745913
0.10125132181882271,1.0000000000000002,0.2759051298176264,0.5607946385830541,0.4873338349636316,0.3313492063492063,0.6773220747889024,0.9999999999999999,0.6701079744051439
0.13147691223123018,0.6233722871452422,0.29024346419908353,0.6926759214935376,0.482442939553549,0.4246031746031744,0.6367913148371533,0.8882720333102013,0.6170428844680094
0.1513041945717307,0.5831942125765166,0.31049321714131695,0.7063188128291049,0.482442939553549,0.4900793650793651,0.6246079613992765,0.926439972241499,0.6069494894112808
0.17016214310891783,0.5772954924874792,0.38388284969903863,0.8300622307324079,0.48231753197893146,0.4980158730158728,0.7018094089264173,0.6856349757113117,0.6466688681067407
0.14055340148043702,0.4406232609905399,0.34425478393675324,0.57084729535663,0.48645598194130923,0.5674603174603174,0.6895054282267794,0.6058292852185981,0.6347561697434907
0.10213253436728933,0.4077907623817475,0.31265834156859207,0.5859262805169938,0.4857035364936042,0.6190476190476193,0.7291917973462003,0.535739070090215,0.6606750113706457
0.18972506168487838,0.814134668892599,0.42158835684125406,0.9131163235998085,0.4838224228743415,0.6329365079365077,0.6755126658624853,0.4406662040249827,0.6132017869047544
0.22444483609446594,0.6141346688925989,0.5832000718713503,1.0,0.48883872585904187,0.6706349206349207,0.5995174909529555,0.4406662040249827,0.5471056255101214
0.2528198801550934,0.5916527545909851,0.5025514329350461,0.50837721397798,0.4942312515675946,0.6646825396825398,0.6213510253317251,0.6939625260235948,0.555214609254771
0.3354776172012689,0.712186978297162,0.5127571646752312,0.6778362853039732,0.5026335590669675,0.7063492063492063,0.6477683956574187,0.5572519083969466,0.5732518800505915
0.32067324638702854,0.49348914858096843,0.47442278321803955,0.5825753949258019,0.509405568096313,0.7460317460317458,0.6583835946924006,0.4975711311589176,0.5933670195201275
0.3560979908353895,0.5938786867000558,0.41498517653400413,0.5375777884155098,0.5174316528718335,0.6845238095238095,0.6803377563329311,0.5503122831367108,0.6042236496968865
0.3753965456468099,0.5590428491930998,0.37029018057676766,0.5624700813786501,0.5309756709305242,0.5674603174603174,0.7299155609167673,0.5301873698820264,0.6322951258870662
0.42536129714487125,0.6140233722871454,0.41335010331506583,0.7532312111057923,0.530223225482819,0.7222222222222221,0.7084439083232812,0.49201943095072875,0.6170428844680094
0.4323228762777581,0.5343350027824153,0.4024795615847633,0.6345141215892772,0.5347378981690494,0.7480158730158732,0.758021712907117,0.3816793893129772,0.6604195612488395
0.3990130419457172,0.46677796327212034,0.47725271763543253,0.8188128291048349,0.5407574617506896,0.73015873015873,0.7737032569360676,0.36780013879250517,0.6776904816792417
0.45787804018329215,0.6263772954924877,0.5149761926152189,0.7338439444710388,0.546024579884625,0.8452380952380951,0.7383594692400484,0.30534351145038174,0.6566937277649361
0.5055516390553401,0.5994435169727325,0.5438055879974845,0.714217328865486,0.5462753950338599,0.8273809523809523,0.7072376357056698,0.30811936155447606,0.641553635179843
0.3778639407825167,0.3298831385642739,0.5256580720510285,0.6230253709909048,0.5530474040632052,0.85515873015873,0.7611580217129073,0.27550312283136713,0.6816873415118909
0.4494183997180119,0.6530884808013357,0.559015362501123,0.7223551938726664,0.5632054176072234,0.8888888888888891,0.7785283474065141,0.24566273421235252,0.7026404819907663
0.5543708142403947,0.6939343350027826,0.6721678196029107,0.8714696026807085,0.5864058189114623,0.8333333333333333,0.7893848009650184,0.49201943095072875,0.7129052155438282
0.6311244272118434,0.6311630495269895,0.6639295660767227,0.6433700335088559,0.6096062202157009,0.8571428571428574,0.7601930036188178,0.3712699514226232,0.6934785453050136
0.6905181529784983,0.5991096271563718,0.7432845207079327,0.7960746768788894,0.6240280912967142,0.898809523809524,0.6890229191797346,0.3164469118667592,0.6520956255724262
0.7119316179062389,0.5483583750695605,0.6951127481807565,0.5782671134514122,0.6422121896162527,0.896825396825397,0.672376357056695,0.25052047189451776,0.6492514065332926
0.7864821995065209,0.6104618809126323,0.731740185068727,0.7202010531354716,0.6546275395033858,0.9047619047619049,0.7408926417370327,0.2144344205412908,0.7212789951464476
0.7285865350722593,0.45932109070673355,0.47987602192076195,0.23910962182862622,0.6622774015550539,0.8948412698412695,0.6879372738238845,0.2567661346287301,0.6885377661198371
0.6839971801198448,0.4708959376739011,0.4556913125505345,0.6091431306845381,0.6743165287183344,0.8829365079365081,0.8537997587454769,0.23802914642609307,0.8354247014037295
0.6105921748325696,0.4333889816360602,0.39493306980504894,0.5327908089995214,0.6897416603962878,0.9206349206349207,0.8108564535585046,0.2130464954892437,0.8144777914156298
0.5180648572435671,0.4003338898163607,0.30501302668223873,0.4626615605552896,0.7039127163280661,0.9444444444444444,0.8141133896260555,0.22137404580152675,0.8489137139332465
0.5856538597109622,0.6228158041179745,0.3977989398975833,0.8767352800382959,0.7149485828944067,0.9166666666666667,0.8980699638118217,0.14989590562109656,0.9354085021277125
0.5341910468805074,0.452531997774068,0.4077800736681342,0.6792723791287698,0.7268623024830698,0.8571428571428574,1.0000000000000002,0.13462873004857745,1.0
0.5225590412407473,0.5056204785754036,0.44680621687179933,0.7415031115366204,0.7465512916980184,0.892857142857143,0.9544028950542824,0.18806384455239422,0.9581279867415156
0.5208847373986604,0.520089037284363,0.45043572006109056,0.6651507898516037,0.77464258841234,0.9186507936507937,0.9341375150784079,0.4260929909784872,0.9345424639098823
0.50317236517448,0.4963828603227603,0.3583056329170783,0.46744853997127817,0.8013544018058689,0.9146825396825398,0.9531966224366706,0.26301179736294245,0.962757241387904
0.4718011984490659,0.47501391207568183,0.33138082831731197,0.5974150311153662,0.8185352395284675,0.9246031746031746,0.9159227985524729,0.1714087439278279,0.9497386309119569
0.47567853366231927,0.5286588759042851,0.3684125415506242,0.742939205361417,0.8314522197140708,0.8749999999999998,0.8240048250904703,0.21929215822345605,0.8765521710145106
0.40756080366584413,0.4154702281580413,0.27877099991016074,0.4585926280516994,0.838725859041886,0.9067460317460319,0.8159227985524731,0.20263705759888972,0.8807608675335354
0.4323228762777581,0.5656093489148583,0.3098284071511993,0.7331258975586405,0.8437421620265864,0.9563492063492063,0.662364294330519,0.12352532963219987,0.7792007526432856
0.5206203736341205,0.670450751252087,0.3467523133590872,0.744614648157013,0.852144469525959,0.8948412698412695,0.6001206272617614,0.13948646773074258,0.733749322434128
0.5329573493126541,0.5407902058987202,0.2581888419728684,0.4569171852561034,0.8639327815400046,0.9305555555555556,0.575512665862485,0.11936155447605834,0.7335125637846491
0.5802784631653154,0.5913188647746245,0.2990836402838918,0.7589755864049785,0.8729621269124654,0.9265873015873016,0.5305186972255731,0.11727966689798752,0.7153008392471074
0.517007402185407,0.43583750695603796,0.26899649627167377,0.5861656294877933,0.8772259844494605,0.8948412698412695,0.590832328106152,0.11589174184594042,0.7809546357966615
0.4803489601691927,0.4681135225375627,0.3217500673793908,0.7869794159885113,0.885252069224981,0.9444444444444444,0.5338962605548856,0.10062456627342131,0.7252228958075027
0.4466866408177652,0.4700055648302728,0.3651693468691043,0.7584968884633796,0.8931527464258839,0.9146825396825398,0.5008443908323281,0.1700208188757808,0.698394402527087
0.4878392668311595,0.5899833055091821,0.4382535261881232,0.8207276208712303,0.9089541008276898,0.9484126984126984,0.4798552472858868,0.3539208882720334,0.687821259680625
0.489601691928093,0.5252086811352255,0.4360344982481358,0.6531833413116324,0.9278906445949335,0.9424603174603174,0.4767189384800965,0.2852185981956975,0.6914505205575041
0.5344554106450475,0.5916527545909851,0.4887521336807116,0.7680708472953567,0.9403059944820664,0.9146825396825398,0.4653799758745476,0.2588480222068008,0.6842293817484002
0.5285512865703207,0.5139677239844186,0.5208247237444973,0.7218764959310675,0.9508402307499371,0.9642857142857142,0.4338962605548857,0.2144344205412908,0.6709740126229742
0.48255199154035944,0.4552031163049528,0.5489084538675771,0.7123025370990905,0.9583646852269874,0.9603174603174602,0.43100120627261784,0.19083969465648865,0.6706531423480226
0.5168311596757137,0.5759599332220369,0.5332494834246698,0.6278123504068933,0.9641334336593927,0.9206349206349207,0.4799758745476479,0.18806384455239422,0.7296776967121699
0.4801727176594994,0.4681135225375627,0.5030635163058127,0.5995691718525611,0.9677702533233004,0.9742063492063491,0.47104945717732205,0.16377515614156846,0.7241450209032965
0.4457173070144519,0.4686700055648304,0.4950678285868294,0.6419339396840594,0.9677702533233004,0.9662698412698412,0.4930036188178528,0.14573213046495492,0.7323007333287643
0.4002467395135706,0.44785754034501957,0.4661396100979246,0.6002872187649594,0.9721595184349134,0.9503968253968254,0.5455971049457178,0.10895211658570447,0.7724500158877512
0.4094113500176242,0.538675570395103,0.5118408049591231,0.750837721397798,0.9697767745171808,0.984126984126984,0.5576598311218337,0.10895211658570447,0.7929794829938754
0.40086358829749735,0.5077351140790207,0.5420896595094781,0.717089516515079,0.9746676699272634,0.9563492063492063,0.5881785283474066,0.0423317140874393,0.8407548862623908
0.42553753965456464,0.5659432387312189,0.5308148414338333,0.6361895643848732,0.9829445698520187,0.9960317460317463,0.5620024125452352,0.10895211658570447,0.8329916947557958
0.4442192456820585,0.5541457985531443,0.6585302308867128,0.9042604116802299,1.0,0.9999999999999998,0.5483715319662243,0.2831367106176268,0.8062348521193015
