Precio_Brent_USD,Valor_COLCAP,Indice_de_precios_al_Consumidor,Indicador de Seguimiento a la Economía,Indice_de_tasa_de_cambio_real,Tasa_de_desempleo_Total_Nacional,PIB
0.8886663098195783,-2.0329787110960997,-1.3247688925968832,-1.6417350253510956,-0.969893814126601,0.5046770558324808,-1.6727411208569745
0.8969064266889979,-2.138695792656661,-1.2998361989328018,-1.7301710280979086,-1.0361127038973847,0.1298012784106491,-1.6701320462106395
1.352584889567896,-1.7398015586808824,-1.2781355211140646,-1.65534056423522,-1.1449339563179026,0.015133393552206515,-1.6673248139962282
2.029098484547237,-1.600207145363405,-1.2490473785059704,-1.7097627197717211,-1.2180988834772297,-0.10394479457002223,-1.647674188495351
2.525565525929762,-1.9074964140525144,-1.221806102095215,-1.6825516420034705,-1.3880452649169324,0.16067340125715301,-1.6273960640288994
1.8725362640282663,-1.9093120079590968,-1.2065694559671654,-1.607721178140783,-1.1796641432606212,0.5134976623600539,-1.607745438528022
1.4634144614615883,-1.7138055550184494,-1.2005671408258127,-1.6281294864669704,-1.0921440721649704,0.16949400778472534,-1.637006706080589
0.8091491820296804,-1.791050823043965,-1.2065694559671654,-1.5941156392566576,-0.6300010512471961,0.0019024837608480267,-1.666267973633156
-0.544290013772472,-2.5536002638086677,-1.1954882587831297,-1.6213267170249073,-0.3595686622532274,-0.38179390018855675,-1.6946045058680346
-1.0316929265986348,-2.494263353861717,-1.1867156443457678,-1.7369737975399708,-0.3970772641513636,-0.05984176193215982,-1.6914009585174714
-1.3571775429407047,-2.2952082401036584,-1.1724024313163879,-1.6825516420034705,-0.5684128530687752,-0.12158600762516766,-1.6883295162122922
-1.3452293734800465,-2.219077086520819,-1.15347205279366,-1.7301710280979086,-0.574895821298082,1.5102261999757478,-1.685125968861729
-1.3258650988369107,-2.2918658967756316,-1.1262307763829045,-1.6349322559090325,-0.05116460220188686,0.7604746451320837,-1.663724951509513
-1.2072074159172703,-2.2008798839571155,-1.110070697156185,-1.65534056423522,-0.14748298732302623,0.5046770558324808,-1.6444045886220957
-1.1425224984923272,-1.9627069742117769,-1.099451216521484,-1.614523947582845,-0.2678809687244503,0.47380493298597687,-1.6230035712698798
-0.5360498969030524,-1.5517225353580735,-1.098989499972149,-1.614523947582845,-0.5068246548903538,0.31503401548967186,-1.6068537294716798
-0.3803116880710239,-1.2579264304747029,-1.1008363661694887,-1.6281294864669704,-0.7721632831327236,0.24446916326909168,-1.5902084937532894
-0.2814302856379897,-1.0372079803312833,-1.1022215158174933,-1.4988768670677814,-0.8430128644958695,0.7913467679785876,-1.5740586519550894
-0.36589148354953943,-0.8190478670562306,-1.1008363661694887,-1.6213267170249073,-0.8726492906869894,0.39441947423782436,-1.5609141999393765
-0.38978782247085647,-0.3245461084997258,-1.1040683820148323,-1.5464962531622195,-0.9300698664322838,0.6149346374271372,-1.5477697479236636
-0.13722824042314855,-0.6206529692642012,-1.108223830958846,-1.5328907142780943,-1.0588030926999605,0.31503401548967186,-1.535054637305449
-0.002502329608139957,-0.3694407941897694,-1.11053241370552,-1.5328907142780943,-0.8453282102920506,0.1518527947295807,-1.5202258459610893
-0.024750645155572265,-0.1680749245506057,-1.107762114409511,-1.4512574809733434,-0.7337285429161152,0.11657036861929061,-1.5058594222755741
-0.2913184258812935,-0.18119671687545216,-1.085138003492104,-1.526087944836032,-0.9212715524067953,1.6910486337909845,-1.4910306309312145
-0.03875884383358555,-0.06834105018219161,-1.0578967270813489,-1.4512574809733434,-1.0472263637190544,0.7251922190217936,-1.459985945265963
0.17177614218008253,0.13616084529561479,-1.049585829193322,-1.4240464032050937,-1.123169705833799,0.40324008076539747,-1.4319466493831985
0.3670669119853244,0.24625185763112514,-1.034349183065272,-1.396835325436843,-1.0305558739865497,0.6149346374271372,-1.4009019637179467
-0.15988856181405203,0.15250119045485858,-1.0306554506705934,-1.4104408643209685,-1.0166637992094623,0.5355491786789847,-1.3884840894518462
-0.14505635144909695,0.24427120973303493,-1.0269617182759148,-1.390032555994781,-1.187999388126874,0.4120606872929698,-1.3756368737882474
-0.014450499068797897,0.676877721474222,-1.0283468679239194,-1.3832297865527179,-1.2463461021906406,0.8001673745061599,-1.3632189995221466
-0.1603005676575232,1.058812657822604,-1.0246531355292408,-1.3832297865527179,-1.358871907885049,0.14744249146579452,-1.3259984029851908
0.15570791428471448,1.4933998174618812,-1.0292703010225888,-1.3083993226900301,-1.362576461158939,-0.07748297498730525,-1.288777806448235
0.1903164051362765,2.0394396848666054,-1.032040600318598,-1.2675827060376552,-1.2440307563944595,-0.262715712066328,-1.2527461553197354
0.3044420237777364,1.536478909245342,-1.0255765686279101,-1.260779936595592,-1.1120560460121294,-0.051021155404587494,-1.2156246375668176
0.668243183562607,1.7170479759545594,-1.003875890809173,-1.1587383949646537,-0.9916580646107046,0.08128794250900052,-1.1796920652223561
0.9261588415754374,1.464226524462929,-0.972940882003739,-1.1451328560805285,-1.1852209731714562,1.258838913939931,-1.1425705474694383
1.3707131466806188,1.4169385558960268,-0.9521636372836719,-1.1383300866384662,-1.101868524508932,0.9236558658921756,-1.1116579668495707
1.5997883956504808,1.28274966080042,-0.9429293062969751,-1.0907107005440282,-1.0564877469037794,-0.042200548877015166,-1.0837177497508443
1.9512293801312224,1.2094244250732082,-0.9387738573529615,-1.0839079311019661,-1.164382861005825,0.09892915556414518,-1.0528051691309768
1.5738320275118096,1.455850034393923,-0.9290778098169302,-1.0634996227757787,-1.1838317656937476,0.22241764695016086,-1.0152873362419068
1.3987295440366454,1.2083928376262862,-0.9179966126328938,-1.0430913144495901,-1.2315278890950812,-0.00250781950293892,-0.9765475316830343
1.5742440333552803,1.0390474423395797,-0.9129177305902106,-1.0090774672392775,-1.2676472835155084,0.2885721959069541,-0.9390296987939643
1.496374928939266,0.9694771849191631,-0.9143028802382152,-0.900233156166277,-1.212542053566395,-0.2759466218576865,-0.927404454800168
0.998259864182858,0.731056694186563,-0.9036833996035138,-0.9274442339345276,-1.1963346329931261,-0.4920514817832132,-0.9157792108063716
1.2784238377431207,0.8857122842291013,-0.8967576513634917,-0.9070359256083391,-1.0583400235407248,-0.74343876781903,-0.9045502819487274
1.317976398716334,0.633344731214116,-0.8921404858701429,-0.8798248478400895,-1.050004778674472,-0.6861048253898082,-0.8728120447952096
1.188606563866448,0.6765888769890841,-0.8773655562914285,-0.8798248478400895,-1.0541724011075984,-0.4303072360902053,-0.8421306480047641
1.3369286675159993,0.9327114083108646,-0.8515094295286777,-0.8322054617456515,-1.2444938255536961,0.7692952516596561,-0.8103924108512462
1.8181514926900975,1.3323071217505504,-0.8298087517099405,-0.8185999228615262,-1.3449798331079619,0.4561637199308322,-0.8024000556055112
1.8272156212464588,1.3866511484543989,-0.8256533027659269,-0.7709805367670881,-1.3931390256685312,-0.24066419574739642,-0.7949691468026585
1.6867216286228566,1.5600816300309162,-0.8205744207232437,-0.8185999228615262,-1.3852668499615148,0.01954369681599268,-0.7869767915569235
0.9434630870012184,1.3161730940806908,-0.8094932235392079,-0.7641777673250258,-1.4149032761526348,-0.02014903255808357,-0.7959929609043849
0.7972010125690219,0.95907878345419,-0.8067229242431988,-0.7641777673250258,-1.4681562294648034,-0.355332080605839,-0.8052733403426143
1.0427564952777233,1.098796987265298,-0.8076463573418683,-0.7981916145353387,-1.470934644420221,0.0504158196624966,-0.8142895096900757
1.4634144614615883,1.076638488905415,-0.8062612076938638,-0.8798248478400895,-1.3866560574392237,-0.4655896622004954,-0.7901473126461407
1.3616490181242575,1.128547969234527,-0.795641727059163,-0.7573749978829637,-1.3556304237703958,-0.3994351132437014,-0.7660051156022056
1.1960226690489257,1.6602281393780987,-0.7901011284671448,-0.7573749978829637,-1.3389599340378902,-0.8272345298309686,-0.7426225225692289
1.3068522409426178,1.4522601100786339,-0.7947182939604929,-0.7097556117885256,-1.3204371676684405,-0.6993357351811668,-0.7114787581199393
1.2920200305776628,1.7543914415331336,-0.7914862781151494,-0.7165583812305878,-1.3523889396557416,-0.487641178519427,-0.6813257815110301
1.4836027477916662,1.892459105429167,-0.780866797480448,-0.5737002229472746,-1.378783881732208,0.5708316047892747,-0.6501820170617404
1.3138563402816246,1.8028347880405884,-0.764706718253729,-0.6145168395996495,-1.336644588241709,0.4252915970843283,-0.5940043465121734
1.2973761065427853,1.5155170523238874,-0.7573192534643711,-0.6417279173679001,-1.334329242445528,-0.29358783491283114,-0.5433090353460445
0.98219163628749,1.1442280984277413,-0.748084922477675,-0.4988697590845859,-1.2732041134263437,-0.262715712066328,-0.4871313647964775
0.9006144792802367,1.0673542018831175,-0.7379271583923087,-0.45125037299014886,-1.2343063040504987,-0.5405648176848618,-0.47464743800768483
0.9735395135745991,0.859344909085776,-0.7296162605042813,-0.4988697590845859,-1.126411189948453,-0.6772842188622359,-0.46176719608274003
1.2017907508575194,1.126979956315206,-0.7277693943069418,-0.39002544801158545,-1.169013552598188,-0.3906145067161291,-0.44928326929394735
1.4617664380877047,1.328840987928892,-0.7245373784615982,-0.4988697590845859,-1.1629936535281162,-0.6111296699054419,-0.4196917391279203
1.2293951423700749,1.4222615471221438,-0.7139178978268969,-0.40363098689571075,-1.120854360037618,-0.8272345298309686,-0.39006718270054724
1.2487594170132106,1.383803967100894,-0.7236139453629287,-0.369617139685398,-1.1537322703433912,-1.2859060692647388,-0.3614334141135545
1.2837799137082433,0.9185580285390962,-0.731463126701621,-0.33560329247508525,-1.068990614203158,-1.065390906075426,-0.3313134637659913
1.3295125623335213,0.8201033226048652,-0.721767079165589,-0.2879839063806472,-1.0361127038973847,-1.0565702995478539,-0.30215127499746236
1.1482299912062928,0.21645961216401924,-0.7037601337415305,-0.2743783674965219,-0.9898057879737601,0.21359704042258776,-0.27203132464989915
1.2582355514130426,0.466929044276668,-0.6806743062747888,-0.17913959530764673,-0.7999474326868988,0.01954369681599268,-0.26473252089243043
1.2042627859183455,1.158340214701633,-0.6658993766960744,-0.25397005917033444,-0.8231008906487113,-0.5317442111572894,-0.25809424236188194
1.217034967065945,1.0930200975625357,-0.6488158643706853,-0.2267589814020838,-1.0032347935916108,-0.7654902841379607,-0.2507954386044132
1.2421673235176751,1.0376444834117653,-0.6308089189466267,-0.2403645202862091,-1.0592661618591972,-0.871337562468831,-0.23041823535392358
1.381837304454335,1.2313353424458302,-0.6271151865519481,-0.26757559805445974,-1.1315049507000519,-0.7257975547638845,-0.2093144543538217
1.1535860671714153,1.184294954866189,-0.6215745879599299,-0.18594236474970888,-1.2143943302033398,-0.5978987601140834,-0.1889372511033321
1.0398724543734261,1.500332085105197,-0.6137254066212376,-0.21995621196002166,-1.1518799937064466,-0.8316448330947548,-0.16737110244438605
0.6917275166404523,1.0650847094998894,-0.6086465245785545,-0.10430913144495806,-1.0254621132349508,-1.0742115126029992,-0.14580495378543998
0.32174626920351734,0.9379106090433521,-0.6026442094372018,-0.07029528423464529,-0.896728886967274,-1.2991369790560983,-0.1249323566147602
-0.32757494010673904,0.48731321222784585,-0.5975653273945186,-0.14512574809733395,-0.7564189317186911,-1.316778192111243,-0.11175487833770127
-0.8372261684803347,0.4349085699242108,-0.5874075633091523,-0.05668974535051999,-0.33271065101752517,-0.8845684722601903,-0.09897371519679449
-1.01274065779897,-0.07667627675332087,-0.562936586194406,-0.06349251479258312,-0.2877929425716092,0.046005516398710436,-0.08579623691973556
-0.6336952818056732,-0.16506268920559353,-0.5186117974582622,-0.029478667582270354,-0.30585263978182287,-0.35974238386962515,-0.06601350637347418
-0.9196273371745297,-0.4248576718384166,-0.4959876865408549,-0.06349251479258312,-0.032641835832436704,-0.8492860461499002,-0.04817932524662752
-0.456532769113154,-0.046347605813816015,-0.4752104418207872,0.011337949070105545,-0.21509108457151804,-0.5758472437951518,-0.02839659470036613
-0.5105055346078518,-0.41660497226304105,-0.4650526777354209,-0.0022675898140197552,-0.29983274071175126,-0.805183013512037,-0.008679916676796764
-0.5929067033020468,-0.31456034201352207,-0.4608972287914079,-0.015873128698145056,-0.05255380967959565,-1.1227248485046477,0.011697286573692848
-1.058061300580777,-0.3727831375177963,-0.45350976400205006,0.10657672125898071,0.2845605382443931,-0.805183013512037,0.031413964597262214
-0.9698920500779885,-0.6643097500179387,-0.43457938547932196,0.011337949070105545,0.8050502732259343,-0.7699005874017469,0.02391700327171741
-1.2146235210997478,-0.7788984836220284,-0.4064146759698971,0.08616841293279325,0.8041241349074626,-0.871337562468831,0.0163870156848266
-1.1627107848224048,-0.7817456649755322,-0.3791733995591417,0.09297118237485541,0.5156320487032796,-1.1491866680873655,0.009121238188703886
-1.371597747462189,-1.2099369824438946,-0.35470242244439537,0.011337949070105545,0.5624020337861415,-1.537293355300556,0.04085947534222174
-1.6834861709697169,-1.0475651182983796,-0.3297697287803147,0.06576010460660578,1.0152836715191915,-0.9815951440634875,0.07160692465535923
-1.7527031526728405,-0.9593437598376153,-0.2771340421561435,0.07936564349073108,0.9486017125891719,0.5002667525686946,0.10334516180887708
-1.7288068137515242,-0.6742955165041424,-0.22449835553197234,0.1950127240057937,1.094005428589353,-0.2979981381766181,0.09872148522043535
-1.5738926166064378,-0.2942587010580978,-0.185252448838511,0.1337877990272313,0.6990074357608339,-0.25830540880254105,0.09436201872276173
-1.2838405028028714,-0.2688816498638176,-0.16447520411844396,0.12018226014310601,0.47302968605354545,-0.7610799808741746,0.08973834213432
-1.1800150302481858,-0.4748277677673153,-0.1427745262997068,0.14059056846929346,0.41051534955665236,-0.7963624069844647,0.10067003463985008
-1.1874311354306633,-0.3895361176558085,-0.12245899812897351,0.14059056846929346,0.38319426916171356,-0.8184139233033962,0.11193198975884029
-1.4420507466957257,-0.41000281260274,-0.10029660376090192,-0.0022675898140197552,0.2831713307666843,-0.3729732936609844,0.12286368226437037
-1.3036167832894783,-0.11307068188072686,-0.11368638369161177,0.2358293406581696,0.3392026990342693,-0.8007727102482508,0.1370980009045017
-1.1676548549440566,-0.28369524560161735,-0.1159949664382858,0.26304041842641923,0.2266768933398622,-0.9683642342721289,0.151332319544633
-1.2327517782124706,-0.1735217062703533,-0.11876526573429493,0.18820995456373155,0.23177065409146025,-1.065390906075426,0.16510427052592014
-1.0996738907713455,-0.5014014604000249,-0.11368638369161177,0.22902657121610648,0.47997572344208944,-1.4446769867610447,0.16328782615188947
-0.8668905892102449,-0.23067165082982874,-0.09614115481688826,0.2834487267526077,0.20676491949270326,-0.8581066526774725,0.1615044080392048
-0.9455837053132012,-0.20678008555911662,-0.05181636608074442,0.18140718512166937,0.08312545397662513,0.40324008076539747,0.15968796366517413
-0.9072671618704006,-0.3353571449434683,-0.008415010443269413,0.2494348795422949,-0.00902530871138785,-0.07748297498730525,0.1730635995103091
-1.030044903224751,-0.17319159828733857,0.012362234276797621,0.1950127240057937,0.12572781662635996,-0.5052823915745717,0.18518423742429566
-1.0910217680584553,-0.14872234404634974,0.03313947899686531,0.1950127240057937,0.013665080091188032,-0.8404654396223271,0.19855987326943064
-1.144170521866211,0.13162186052915859,0.042835526532897204,0.2358293406581696,0.11831871007858016,-0.5317442111572894,0.20873196176400244
-1.2261596847169347,0.22826097255680683,0.04791440857558036,0.3242653434049826,0.21417402604048305,-0.9110302918429073,0.21923431287203438
-1.0634173765458999,0.3044746531353994,0.04560582582890632,0.22902657121610648,0.41514604114901454,-0.487641178519427,0.22940640136660617
-1.0576492947373062,0.30818836794431875,0.05206985751959337,0.30385703507879513,0.3392026990342693,-0.6728739155984498,0.2404701989175203
-0.8957309982532132,0.32985170432967964,0.053916723716933006,0.30385703507879513,0.2683531176711234,-0.6596430058070905,0.25150097020708845
-0.7247485732127588,0.07013924869261022,0.05437844026626807,0.26304041842641923,0.272057670945014,-1.0168775701737776,0.26220147888319645
-0.6551195856661638,0.15534837180836336,0.06268933815429475,0.29025149619466983,0.3679129869069169,-1.0080569636462051,0.2769311914435179
-0.4981453593037226,0.4376732242819619,0.07977285047968385,0.38549026838354594,0.33549814576038006,-0.9419024146894112,0.29119853634499526
-0.3972039276533337,0.6214195803276988,0.10793755998910873,0.297054265636732,0.17157166339074886,0.48262553951355,0.3059282489053168
-0.568598358537259,0.29193054978082866,0.13979600189321223,0.35827919061529534,0.19842967462645048,0.06364672945385509,0.3243238764750456
-0.37866366469713975,0.1978085111236705,0.1504154825279136,0.4127013461517956,0.16694097179838535,-0.5626163340037933,0.34096911219343584
-0.15824053844016847,0.6518720417608342,0.1716544437973157,0.36508196005735755,-0.033104904991673186,-0.580257547058938,0.35936473976316474
-0.03999486136399852,0.5740903482629198,0.18319735753068658,0.3990958072676703,0.025704878231330698,-0.4699999654642816,0.38036944197922856
0.028810114495654335,0.6991187468298595,0.19012310577070934,0.44671519336210835,0.009497457658061648,-0.7654902841379607,0.40203466942221266
-0.17801681892677543,0.491109454032518,0.1841207906293567,0.4263068850359209,-0.04282935733563409,-0.4435381458815646,0.4230393716382765
-0.03669881461623079,0.5578325300994298,0.1896613892213743,0.5283484266668592,0.048395267033906585,-0.712566644972526,0.437736057937252
0.1730121597104955,0.40639549289128785,0.19751057056006655,0.5011373488986086,0.15443810449900752,-0.6067193666416557,0.45246577049757347
-0.14382033391868398,-0.06355448442847345,0.20305116915208477,0.5147428877827339,0.23640134568382246,-0.74343876781903,0.46670008913770483
-0.7857254380464629,-0.1169494506811536,0.20813005119476793,0.5351511961089214,0.40542158880505297,-0.9066199885791211,0.4872093974335785
-1.009856616894673,-0.3369251578627892,0.22198154767481285,0.5079401183406718,0.42811197760762953,-0.4655896622004954,0.5070912067638779
-0.7288686316474683,0.1626932744304475,0.24968454063490267,0.5555595044351098,0.3892141682317846,0.8971940463094579,0.5276005150597516
-0.5035014352688452,0.4154734624242012,0.27646410049632364,0.6235871988557353,0.31743844855016573,0.4605740231946184,0.5513463969675344
-0.4511766931480315,0.7433944800517496,0.29677962866705626,0.5283484266668592,0.3211430018240563,0.05923642619006893,0.5728134668424425
-0.26659807527303464,0.6852129480453522,0.319865456133798,0.6303899682977975,0.3716175401808074,-0.17009934352681624,0.5965593487502253
-0.6814879596483062,0.3277060024400821,0.33464038571251237,0.698417662718423,0.5985214282065688,-0.042200548877015166,0.6111239300038167
-0.5681863526937885,0.583457162280971,0.34710673254455277,0.6235871988557353,0.49942462813001126,-0.5846678503227242,0.6262169314389444
-0.5554141715461881,0.6377186619890658,0.3577262131792541,0.7324315099287357,0.4137568336713058,0.10333945882793134,0.6407815126925358
-0.7943775607593534,0.6269488890432001,0.3618816621232678,0.7324315099287357,0.6855784301429831,0.06805703271764126,0.6569974070134279
-0.7943775607593534,0.7030387791281631,0.3725011427579692,0.6644038155081102,0.6170441945760177,-0.1083550978338084,0.6732463275956659
-0.7791333445509274,0.9307720239106522,0.3803503240966614,0.739234279370798,0.705953473149378,-0.4082557197712745,0.6889338017350218
-0.7432888361689525,0.8431696179180405,0.3854292061393446,0.7052204321604852,0.6587204189072803,-0.6287708829605874,0.6429942722027187
-0.5455260313028844,1.0515502821962737,0.3974338364220499,0.7256287404866736,0.6337146843085233,-0.48323087525564085,0.598540924430986
-0.9027350975922198,0.8923144438894014,0.4177493645927825,0.8072619737914235,0.5540667889198887,1.064785570333336,0.5526013948986829
-1.189079158804547,0.5860567626472138,0.45006952304622105,0.8208675126755488,0.6517743815187362,0.7781158581872292,0.15354507905481582
-2.14987678577886,-1.1707779229587374,0.47731079945697646,0.06576010460660578,1.3019234810864284,0.9412970789473203,-0.21971772667781558
-2.1445207098137375,-1.0957196203206965,0.48515998079566874,-0.8730220783980264,1.3463781203731073,4.165228764775073,-0.6187740425216827
-1.6764820716307103,-1.2863569805118722,0.4694616181182842,-0.6009113007155242,1.1291986846913074,4.81795364781544,-0.42173936733137307
-1.5351640673201659,-1.220500437900375,0.4514546726942256,-0.28118113693858504,0.9736074471879289,4.107894822345853,-0.218132466133207
-1.4424627525391966,-1.1274925136858924,0.4514546726942256,-0.05668974535051999,0.9268374621050683,4.350461501854097,-0.021097790942897404
-1.3542935020364082,-0.7904109995296771,0.45099295614489054,-0.029478667582270354,1.2232017240162656,2.8200862693202664,0.13756036856334586
-1.4927274654426557,-0.972424288664585,0.46622960227294064,0.208618262889919,1.1759686697741691,2.3129013939848457,0.29625155433093514
-1.6723620131960006,-1.1175480106975646,0.46345930297693155,0.38549026838354594,1.3283184231628942,1.8674607643424341,0.4497906433285465
-1.2628282047858517,-0.6172280989404207,0.45653355473690876,0.43310965447798305,1.1222526473027647,1.2632492172037173,0.5217218405401614
-1.1004979024582877,0.12506096436673536,0.4750022167103024,0.562362273877172,0.8305190769839284,1.2632492172037173,0.5913742257189014
-0.9678320208606338,-0.24536145607399795,0.49485602833169995,0.5419539655509845,0.9143345948056892,2.8730099084857,0.6633054229305162
-0.5813705396848594,-0.1984861224858642,0.5257910371371339,0.6848121238342977,1.0157467406784273,2.0041801655198084,0.6072268311649873
-0.6505875213879831,-0.3745574679265023,0.5507237308012153,0.8208675126755488,1.056496826691217,1.6248940848341904,0.5565315199988584
-0.4849611723126511,-0.6475567698799255,0.5802735899586448,0.60998165997161,1.1407754136722135,1.9600771328819457,0.5004529282333294
-0.39473189259250774,-0.8528426718173928,0.6301389772868068,0.208618262889919,1.331096838118312,1.832178338232144,0.6240371981901076
-0.161124579344465,-0.6550667264935179,0.6273686779907978,0.739234279370798,1.2486705277742598,1.5896116587239004,0.7517827770764833
-0.12857611771025831,-0.7049955589245398,0.6439904737668517,0.827670282117612,1.4389919522203567,0.8883734397818855,0.8753670470332615
-0.28431432654228683,-0.3615594660952854,0.666152868134924,0.7664453571390486,1.4991909429210695,0.8001673745061599,0.9985880281152335
-0.009094423103675413,-0.18829403851027526,0.6855449632069871,1.1610059847786764,1.3635116792648485,0.40324008076539747,1.1218090091972055
0.2138007382141218,-0.055879473823374576,0.6864683963056566,1.099781059800114,1.2440398361818976,0.4208812938205421,1.24103381265631
-0.38319572897532045,-0.13923173953466803,0.7114010899697373,1.1950198319889893,1.4510317503605001,0.21359704042258776,1.2465161720397482
-0.04864698407688932,0.013979628082179887,0.748800130465859,1.3106669125040529,1.5177137092905195,0.02395400007977884,1.2518334001164562
0.44205197549704206,0.5336933838414566,0.8342176920928038,1.1201893681263015,1.559389933621782,1.5896116587239004,1.257315759499894
0.8009090651602608,0.4958547562883593,0.919635253719748,1.2018226014310522,1.4473271970866095,0.8222188908250916,1.2962867478881888
1.0786010036596976,0.8603352330348211,0.9727326568932542,1.3446807597143655,1.1741163931372234,0.47380493298597687,1.3314927424830378
1.1787184236231447,0.6390803574190025,1.0396815565468047,1.3378779902723035,1.1102128491626213,0.054826122926282764,1.3704637308713323
1.5272753671995891,0.8073116382630334,1.0853914949309538,1.365089068040553,1.3732361316088102,-0.1745096467906024,1.3928555360639288
1.256587528039159,-0.34951052471523675,1.1135562044403786,1.3310752208302403,1.1699487707040983,0.09451885230035902,1.4159739190061373
1.0481125712428456,-0.4605918609997922,1.1578809931765224,1.2902586041778654,1.8066688646539384,-0.024559335821869734,1.4383657241987338
0.7049117036315238,-0.7396568971411176,1.2146721287447073,1.4195112235770533,1.6418162439658341,-0.18333025331817474,1.4279294256133939
0.2723055679870003,-1.1526632473907876,1.2668460988195434,1.5011444568818042,1.654319111265212,-0.13040661415274,1.417460100766708
0.588314049929238,-0.7264938413183933,1.3074771551610094,1.405905684692929,1.9766152460936406,-0.5846678503227242,1.4073540647948282
0.3477026373421886,-0.6806500951771814,1.3513402273478181,1.2018226014310522,2.367908685648269,-0.6816945221260221,1.42307456519553
0.2933178660040202,-0.5014014604000249,1.4238297255933874,1.324272451388178,2.1928685434569672,-0.3421011708144805,1.4382666454146957
0.28548975497807116,-0.4847310072577663,1.5272542326443908,1.412708454134991,2.115072924705279,1.1706328486642055,1.4539871458153977
0.20267658044040562,-0.9078881779851485,1.6255998576527104,1.3991029152508658,2.188237851864605,0.13421158167443525,1.4369125686995092
0.05600250016473853,-1.0315548811221515,1.688855024911583,1.4331167624611785,2.0451494816606046,-0.44794844914535076,1.4215223309122675
0.07413075727746132,-0.8614667428736609,1.736411829493071,1.2630475264096148,1.692290782322584,-0.14363752394409848,1.404447753796379
-0.24434975972560233,-1.273193924689148,1.7631913893544906,1.3718918374826161,1.661265148653756,-0.24948480227496875,1.4003524973894736
-0.12857611771025831,-1.1305460125287816,1.7816600513278844,1.54196107353418,1.0717781089460137,-0.7522593743466023,1.396125135937184
0.2842537374476588,-0.960953036254813,1.8125950601333176,1.3310752208302403,0.8328344227801101,-0.6508223992795181,1.3920298795302783
0.3419345555335949,-1.3677285983250755,1.855996415770792,1.453525070787366,0.7383683142959148,-0.77872119392932,1.412175898951346
0.5631816934775086,-1.1798971559895266,1.8892400073229014,1.4399195319032416,0.5656435179007949,-0.7919521037206785,1.4323219183724134
0.2673614978653484,-1.3180886103791907,1.9049383700002847,1.3310752208302403,0.7971780975189185,-0.8007727102482508,1.4518404388279067
0.09596706698142303,-1.0757893508461647,1.9344882291577148,1.5011444568818042,0.5786094543594099,-0.8977993820515487,1.4667352826949585
-0.06141916522448904,-0.8763628656072134,1.963576371765809,1.3991029152508658,0.4517285047286777,-0.4567690556729231,1.4811017063804737
0.13098756367645564,-0.5406843103788125,2.021752656981998,1.5147499957659294,0.37115447102157156,0.7119613092304351,1.4959965502475252
0.13922768054587525,-0.5508763943544014,2.091471855931559,1.494341687439742,0.35911467288142823,0.2753412861155956,1.5034604853117242
0.34893865487260156,-0.3087421888128819,2.1371817943157065,1.3991029152508658,0.31558617191322114,0.10774976209171751,1.5104620527170787
0.32133426336004617,-0.16143150139242782,2.175965984459833,1.5691721513024297,0.19472512135256123,-0.1745096467906024,1.5179259877812774
0.1062672130681974,-0.03244180702930769,2.2036689774199227,1.5555666124183043,0.1836114615308909,-0.32445995775933506,1.5278999187077733
0.2665374861784066,-0.10436408382870604,2.2249079386893253,1.4195112235770533,0.3716175401808074,-0.3421011708144805,1.538171085986383
0.09514305529448125,-0.24300943669501524,2.2382977186200352,1.6031859985127423,0.33735042239732466,-0.49646178504699934,1.5481450169128788
-0.06595122950266974,-0.2797339498054369,2.2382977186200352,1.5759749207444929,0.4216290093783214,-0.6111296699054419,1.5849362720523366
-0.27854624473369316,-0.41260241296898376,2.2544577978467553,1.5215527652079917,0.6235271628053258,-0.8448757428861132,1.6217605534531403
-0.23569763701271154,-0.20269499926930568,2.245685183409394,1.6371998457230552,0.6698340787289506,-0.8448757428861132,1.6573628631841415
-0.27566220382939605,-0.06376080191785764,2.2636921288334517,1.54196107353418,0.7869905760157212,-1.2682648562095944,1.665982717395451
-0.1603005676575232,-0.1155464917533401,2.2941654210895503,1.678016462375431,0.6865045684614548,-0.8448757428861132,1.6743713877773378
-0.07295532884167638,0.47105539406435576,2.3569588717990886,1.6916220012595553,0.6341777534677591,0.2621103763242371,1.6829912419886472
